"","mean_k","filing_year","Ctry_code"
"292",14.8842842939447,1989.27272727273,"France"
"293",12.8469693450245,1989.27272727273,"Switzerland"
"294",12.5886918785814,1989.27272727273,"Italy"
"295",13.3442577494095,1989.27272727273,"Sweden"
"296",13.1030583889796,1989.27272727273,"Austria"
"297",14.3578268212277,1989.27272727273,"Canada"
"298",17.724346962182,1989.27272727273,"Netherlands"
"299",13.6409450377133,1989.27272727273,"Australia"
"300",15.2628181987971,1989.27272727273,"United States"
"301",11.0897706041812,1989.27272727273,"Spain"
"302",12.7613722093126,1989.27272727273,"Finland"
"303",20.4954238536744,1989.27272727273,"South Korea"
"304",0,1989.27272727273,"China"
"305",20.58281583669,1989.56565656566,"Japan"
"306",14.6564583922845,1989.56565656566,"Germany"
"307",15.1828640659725,1989.56565656566,"United Kingdom"
"308",14.9451896561937,1989.56565656566,"France"
"309",12.8630214699878,1989.56565656566,"Switzerland"
"310",12.6311156529351,1989.56565656566,"Italy"
"311",13.5884387902462,1989.56565656566,"Sweden"
"312",13.1318823474592,1989.56565656566,"Austria"
"313",14.349209200584,1989.56565656566,"Canada"
"314",17.7375006163032,1989.56565656566,"Netherlands"
"315",13.6975438043159,1989.56565656566,"Australia"
"316",15.3448626580648,1989.56565656566,"United States"
"317",10.9143510124288,1989.56565656566,"Spain"
"318",12.8455937520026,1989.56565656566,"Finland"
"319",21.2267227253165,1989.56565656566,"South Korea"
"320",0,1989.56565656566,"China"
"321",20.7353354432128,1989.85858585859,"Japan"
"322",14.713143139887,1989.85858585859,"Germany"
"323",15.2544422017454,1989.85858585859,"United Kingdom"
"324",15.0060950184427,1989.85858585859,"France"
"325",12.8790735949512,1989.85858585859,"Switzerland"
"326",12.6735394272888,1989.85858585859,"Italy"
"327",13.8326198310828,1989.85858585859,"Sweden"
"328",13.1607063059388,1989.85858585859,"Austria"
"329",14.3405915799404,1989.85858585859,"Canada"
"330",17.7506542704243,1989.85858585859,"Netherlands"
"331",13.7541425709185,1989.85858585859,"Australia"
"332",15.4269071173325,1989.85858585859,"United States"
"333",10.7389314206763,1989.85858585859,"Spain"
"334",12.9298152946926,1989.85858585859,"Finland"
"335",21.9580215969585,1989.85858585859,"South Korea"
"336",0,1989.85858585859,"China"
"337",20.9212683341754,1990.15151515152,"Japan"
"338",14.7893205837246,1990.15151515152,"Germany"
"339",15.3476481037099,1990.15151515152,"United Kingdom"
"340",15.0879938357691,1990.15151515152,"France"
"341",12.9044782992904,1990.15151515152,"Switzerland"
"342",12.6955737586199,1990.15151515152,"Italy"
"343",14.0434979760946,1990.15151515152,"Sweden"
"344",13.168382920452,1990.15151515152,"Austria"
"345",14.3436355978917,1990.15151515152,"Canada"
"346",17.7876210133424,1990.15151515152,"Netherlands"
"347",13.8049551774522,1990.15151515152,"Australia"
"348",15.5275846935623,1990.15151515152,"United States"
"349",10.7367507456548,1990.15151515152,"Spain"
"350",13.0592158030803,1990.15151515152,"Finland"
"351",22.582086376278,1990.15151515152,"South Korea"
"352",13.2816760241425,1990.15151515152,"China"
"353",21.1383869572821,1990.44444444444,"Japan"
"354",14.8836912107149,1990.44444444444,"Germany"
"355",15.4610399207865,1990.44444444444,"United Kingdom"
"356",15.1894865445012,1990.44444444444,"France"
"357",12.9386120777136,1990.44444444444,"Switzerland"
"358",12.6985779431298,1990.44444444444,"Italy"
"359",14.2232934183365,1990.44444444444,"Sweden"
"360",13.1563220139298,1990.44444444444,"Austria"
"361",14.3575638118651,1990.44444444444,"Canada"
"362",17.8468133058043,1990.44444444444,"Netherlands"
"363",13.8503673679215,1990.44444444444,"Australia"
"364",15.6456531789567,1990.44444444444,"United States"
"365",10.8962597262488,1990.44444444444,"Spain"
"366",13.2307833461192,1990.44444444444,"Finland"
"367",23.106066002763,1990.44444444444,"South Korea"
"368",13.3574274999172,1990.44444444444,"China"
"369",21.3555055803888,1990.73737373737,"Japan"
"370",14.9780618377052,1990.73737373737,"Germany"
"371",15.5744317378631,1990.73737373737,"United Kingdom"
"372",15.2909792532334,1990.73737373737,"France"
"373",12.9727458561368,1990.73737373737,"Switzerland"
"374",12.7015821276398,1990.73737373737,"Italy"
"375",14.4030888605783,1990.73737373737,"Sweden"
"376",13.1442611074077,1990.73737373737,"Austria"
"377",14.3714920258385,1990.73737373737,"Canada"
"378",17.9060055982661,1990.73737373737,"Netherlands"
"379",13.8957795583908,1990.73737373737,"Australia"
"380",15.7637216643511,1990.73737373737,"United States"
"381",11.0557687068428,1990.73737373737,"Spain"
"382",13.4023508891581,1990.73737373737,"Finland"
"383",23.6300456292481,1990.73737373737,"South Korea"
"384",13.4331789756919,1990.73737373737,"China"
"385",21.5724585728777,1991.0303030303,"Japan"
"386",15.0682962563011,1991.0303030303,"Germany"
"387",15.688761300129,1991.0303030303,"United Kingdom"
"388",15.3951297907842,1991.0303030303,"France"
"389",13.0118613046286,1991.0303030303,"Switzerland"
"390",12.7155774974206,1991.0303030303,"Italy"
"391",14.5984843395688,1991.0303030303,"Sweden"
"392",13.1309241965144,1991.0303030303,"Austria"
"393",14.3905594136811,1991.0303030303,"Canada"
"394",17.9724825428468,1991.0303030303,"Netherlands"
"395",13.9469079031188,1991.0303030303,"Australia"
"396",15.8873517719033,1991.0303030303,"United States"
"397",11.2250901488843,1991.0303030303,"Spain"
"398",13.5988110601708,1991.0303030303,"Finland"
"399",24.12434170147,1991.0303030303,"South Korea"
"400",13.4980306345733,1991.0303030303,"China"
"401",21.7879761000134,1991.32323232323,"Japan"
"402",15.1226835354783,1991.32323232323,"Germany"
"403",15.8112179873683,1991.32323232323,"United Kingdom"
"404",15.5223148447637,1991.32323232323,"France"
"405",13.0941512270478,1991.32323232323,"Switzerland"
"406",12.8248298062155,1991.32323232323,"Italy"
"407",14.9290801370476,1991.32323232323,"Sweden"
"408",13.1065285810716,1991.32323232323,"Austria"
"409",14.4541663083901,1991.32323232323,"Canada"
"410",18.1020931391234,1991.32323232323,"Netherlands"
"411",14.0475762514219,1991.32323232323,"Australia"
"412",16.0591826048225,1991.32323232323,"United States"
"413",11.479452923471,1991.32323232323,"Spain"
"414",14.0110073402897,1991.32323232323,"Finland"
"415",24.361380303412,1991.32323232323,"South Korea"
"416",13.4684172137126,1991.32323232323,"China"
"417",22.003493627149,1991.61616161616,"Japan"
"418",15.1770708146555,1991.61616161616,"Germany"
"419",15.9336746746076,1991.61616161616,"United Kingdom"
"420",15.6494998987432,1991.61616161616,"France"
"421",13.176441149467,1991.61616161616,"Switzerland"
"422",12.9340821150104,1991.61616161616,"Italy"
"423",15.2596759345263,1991.61616161616,"Sweden"
"424",13.0821329656288,1991.61616161616,"Austria"
"425",14.5177732030991,1991.61616161616,"Canada"
"426",18.2317037354,1991.61616161616,"Netherlands"
"427",14.1482445997251,1991.61616161616,"Australia"
"428",16.2310134377417,1991.61616161616,"United States"
"429",11.7338156980577,1991.61616161616,"Spain"
"430",14.4232036204085,1991.61616161616,"Finland"
"431",24.5984189053539,1991.61616161616,"South Korea"
"432",13.4388037928519,1991.61616161616,"China"
"433",22.2190111542846,1991.90909090909,"Japan"
"434",15.2314580938327,1991.90909090909,"Germany"
"435",16.0561313618469,1991.90909090909,"United Kingdom"
"436",15.7766849527228,1991.90909090909,"France"
"437",13.2587310718862,1991.90909090909,"Switzerland"
"438",13.0433344238053,1991.90909090909,"Italy"
"439",15.5902717320051,1991.90909090909,"Sweden"
"440",13.057737350186,1991.90909090909,"Austria"
"441",14.5813800978081,1991.90909090909,"Canada"
"442",18.3613143316766,1991.90909090909,"Netherlands"
"443",14.2489129480282,1991.90909090909,"Australia"
"444",16.4028442706608,1991.90909090909,"United States"
"445",11.9881784726443,1991.90909090909,"Spain"
"446",14.8353999005274,1991.90909090909,"Finland"
"447",24.8354575072958,1991.90909090909,"South Korea"
"448",13.4091903719912,1991.90909090909,"China"
"449",22.4432361021832,1992.20202020202,"Japan"
"450",15.2724427322562,1992.20202020202,"Germany"
"451",16.2140221806165,1992.20202020202,"United Kingdom"
"452",15.955279729202,1992.20202020202,"France"
"453",13.3598238725514,1992.20202020202,"Switzerland"
"454",13.1516682046114,1992.20202020202,"Italy"
"455",16.0346441118396,1992.20202020202,"Sweden"
"456",13.0757986624076,1992.20202020202,"Austria"
"457",14.6716733942478,1992.20202020202,"Canada"
"458",18.4909132918935,1992.20202020202,"Netherlands"
"459",14.3325985804456,1992.20202020202,"Australia"
"460",16.5899454256918,1992.20202020202,"United States"
"461",12.0799416458769,1992.20202020202,"Spain"
"462",15.5222937585846,1992.20202020202,"Finland"
"463",25.1683419300026,1992.20202020202,"South Korea"
"464",13.6078863677559,1992.20202020202,"China"
"465",22.6713793894251,1992.49494949495,"Japan"
"466",15.3073961823405,1992.49494949495,"Germany"
"467",16.3878583585746,1992.49494949495,"United Kingdom"
"468",16.1570088808062,1992.49494949495,"France"
"469",13.4693779684272,1992.49494949495,"Switzerland"
"470",13.2595886478225,1992.49494949495,"Italy"
"471",16.5302159537342,1992.49494949495,"Sweden"
"472",13.1129655920781,1992.49494949495,"Austria"
"473",14.7739755714665,1992.49494949495,"Canada"
"474",18.6205070158835,1992.49494949495,"Netherlands"
"475",14.4086419907144,1992.49494949495,"Australia"
"476",16.7839182256731,1992.49494949495,"United States"
"477",12.0985349985002,1992.49494949495,"Spain"
"478",16.332801526714,1992.49494949495,"Finland"
"479",25.5443569720535,1992.49494949495,"South Korea"
"480",13.9093216010019,1992.49494949495,"China"
"481",22.8995226766671,1992.78787878788,"Japan"
"482",15.3423496324248,1992.78787878788,"Germany"
"483",16.5616945365327,1992.78787878788,"United Kingdom"
"484",16.3587380324103,1992.78787878788,"France"
"485",13.578932064303,1992.78787878788,"Switzerland"
"486",13.3675090910337,1992.78787878788,"Italy"
"487",17.0257877956288,1992.78787878788,"Sweden"
"488",13.1501325217487,1992.78787878788,"Austria"
"489",14.8762777486851,1992.78787878788,"Canada"
"490",18.7501007398736,1992.78787878788,"Netherlands"
"491",14.4846854009833,1992.78787878788,"Australia"
"492",16.9778910256544,1992.78787878788,"United States"
"493",12.1171283511234,1992.78787878788,"Spain"
"494",17.1433092948435,1992.78787878788,"Finland"
"495",25.9203720141044,1992.78787878788,"South Korea"
"496",14.2107568342479,1992.78787878788,"China"
"497",23.1524911874522,1993.08080808081,"Japan"
"498",15.3912174585369,1993.08080808081,"Germany"
"499",16.7387467394611,1993.08080808081,"United Kingdom"
"500",16.557536483319,1993.08080808081,"France"
"501",13.6872831262596,1993.08080808081,"Switzerland"
"502",13.4833947333298,1993.08080808081,"Italy"
"503",17.5243863139572,1993.08080808081,"Sweden"
"504",13.1988154926924,1993.08080808081,"Austria"
"505",15.0173825550011,1993.08080808081,"Canada"
"506",18.9154256879542,1993.08080808081,"Netherlands"
"507",14.5290603770121,1993.08080808081,"Australia"
"508",17.1845383130891,1993.08080808081,"United States"
"509",12.1866247547907,1993.08080808081,"Spain"
"510",17.900413841252,1993.08080808081,"Finland"
"511",26.2415388284735,1993.08080808081,"South Korea"
"512",14.4939054723321,1993.08080808081,"China"
"513",23.4706259100381,1993.37373737374,"Japan"
"514",15.4766105217218,1993.37373737374,"Germany"
"515",16.9242410079364,1993.37373737374,"United Kingdom"
"516",16.7486418449019,1993.37373737374,"France"
"517",13.7924762241785,1993.37373737374,"Switzerland"
"518",13.6201890232239,1993.37373737374,"Italy"
"519",18.0309298579239,1993.37373737374,"Sweden"
"520",13.2777280719781,1993.37373737374,"Austria"
"521",15.2603442626979,1993.37373737374,"Canada"
"522",19.1745450992724,1993.37373737374,"Netherlands"
"523",14.4903057131611,1993.37373737374,"Australia"
"524",17.4244561300889,1993.37373737374,"United States"
"525",12.3897416674487,1993.37373737374,"Spain"
"526",18.517334930643,1993.37373737374,"Finland"
"527",26.4187290451779,1993.37373737374,"South Korea"
"528",14.7290517981166,1993.37373737374,"China"
"529",23.7887606326241,1993.66666666667,"Japan"
"530",15.5620035849067,1993.66666666667,"Germany"
"531",17.1097352764118,1993.66666666667,"United Kingdom"
"532",16.9397472064848,1993.66666666667,"France"
"533",13.8976693220974,1993.66666666667,"Switzerland"
"534",13.7569833131179,1993.66666666667,"Italy"
"535",18.5374734018906,1993.66666666667,"Sweden"
"536",13.3566406512637,1993.66666666667,"Austria"
"537",15.5033059703946,1993.66666666667,"Canada"
"538",19.4336645105906,1993.66666666667,"Netherlands"
"539",14.45155104931,1993.66666666667,"Australia"
"540",17.6643739470887,1993.66666666667,"United States"
"541",12.5928585801067,1993.66666666667,"Spain"
"542",19.134256020034,1993.66666666667,"Finland"
"543",26.5959192618823,1993.66666666667,"South Korea"
"544",14.9641981239012,1993.66666666667,"China"
"545",24.10689535521,1993.9595959596,"Japan"
"546",15.6473966480916,1993.9595959596,"Germany"
"547",17.2952295448871,1993.9595959596,"United Kingdom"
"548",17.1308525680678,1993.9595959596,"France"
"549",14.0028624200163,1993.9595959596,"Switzerland"
"550",13.893777603012,1993.9595959596,"Italy"
"551",19.0440169458573,1993.9595959596,"Sweden"
"552",13.4355532305494,1993.9595959596,"Austria"
"553",15.7462676780914,1993.9595959596,"Canada"
"554",19.6927839219089,1993.9595959596,"Netherlands"
"555",14.412796385459,1993.9595959596,"Australia"
"556",17.9042917640886,1993.9595959596,"United States"
"557",12.7959754927646,1993.9595959596,"Spain"
"558",19.751177109425,1993.9595959596,"Finland"
"559",26.7731094785867,1993.9595959596,"South Korea"
"560",15.1993444496857,1993.9595959596,"China"
"561",24.4927884050872,1994.25252525253,"Japan"
"562",15.6975853571942,1994.25252525253,"Germany"
"563",17.4856953398668,1994.25252525253,"United Kingdom"
